rally,ball_round,time,start_frame,end_frame,roundscore_AB,roundscore_CD,player,server,ball_type,backhand,hit_height,hit_x,hit_y,return_height,return_x,return_y,player_A_x,player_A_y,player_B_x,player_B_y,player_C_x,player_C_y,player_D_x,player_D_y,lose_reason,fault_player,score_reason,score_team,flaw,db
1,1,00:25:36,46099,46115,1,0,A,1,發短球,1,2,0,0,2,673,457,625,356,654,321,729,489,649,534,,,,,0,0
1,2,00:25:37,46115,46134,1,0,C,3,推撲球,1,2,673,457,2,704,418,653,363,655,319,714,475,642,537,掛網,C,對手掛網,AB,0,0
2,1,00:25:49,46484,46519,2,0,A,1,發長球,1,2,0,0,1,466,540,659,357,634,321,641,549,546,491,,,,,0,0
2,2,00:25:50,46519,46531,2,0,D,2,殺球,1,1,466,540,2,627,331,699,336,566,323,653,558,513,525,,,,,0,0
2,3,00:25:51,46531,46556,2,0,B,2,網前小球,1,2,627,331,2,655,467,712,327,560,320,648,548,467,558,,,,,0,0
2,4,00:25:51,46556,46593,2,0,C,2,挑球,0,2,655,467,1,801,285,692,307,629,355,591,491,501,551,,,,,0,0
2,5,00:25:53,46593,46606,2,0,A,2,殺球,0,1,801,285,2,656,564,795,286,732,346,769,550,553,554,,,,,0,0
2,6,00:25:53,46606,46642,2,0,D,2,挑球,1,2,656,564,1,770,302,825,287,716,340,808,575,553,569,,,,,0,0
2,7,00:25:54,46642,46657,2,0,A,3,殺球,0,1,770,302,2,750,592,734,299,662,347,770,573,549,568,對手落地致勝,C,落地致勝,AB,0,0
3,1,00:26:08,47050,47065,2,1,A,1,發短球,1,2,0,0,2,673,454,627,357,651,317,727,491,642,540,,,,,0,0
3,2,00:26:08,47065,47083,2,1,C,2,網前小球,1,2,673,454,2,749,324,635,360,657,321,714,473,643,542,,,,,0,0
3,3,00:26:09,47083,47114,2,1,B,2,挑球,1,2,749,324,1,509,569,647,354,711,322,733,476,632,541,,,,,0,0
3,4,00:26:10,47114,47125,2,1,D,2,殺球,0,1,509,569,2,554,319,542,320,717,323,689,508,497,580,,,,,0,0
3,5,00:26:10,47125,47140,2,1,A,2,平球,1,2,554,319,1,546,520,523,312,706,323,658,523,474,615,,,,,0,0
